Date,Number Games,Total Attendance,Avg Attendance Per Game
2006-10-31,2,39226,19613
2006-11-01,13,242688,18668.30769
2006-11-02,2,38466,19233
2006-11-03,13,242171,18628.53846
2006-11-04,9,175518,19502
2006-11-05,5,84912,16982.4
2006-11-06,7,127829,18261.28571
2006-11-07,6,108307,18051.16667
2006-11-08,11,181349,16486.27273
2006-11-09,3,55296,18432
2006-11-10,10,172172,17217.2
2006-11-11,8,152401,19050.125
2006-11-12,7,117698,16814
2006-11-13,3,47239,15746.33333
2006-11-14,8,137846,17230.75
2006-11-15,9,154157,17128.55556
2006-11-16,2,34585,17292.5
2006-11-17,10,185983,18598.3
2006-11-18,13,237534,18271.84615
2006-11-19,2,36314,18157
2006-11-20,7,109660,15665.71429
2006-11-21,7,125942,17991.71429
2006-11-22,13,222354,17104.15385
2006-11-24,13,235336,18102.76923
2006-11-25,11,201373,18306.63636
2006-11-26,5,84401,16880.2
2006-11-27,4,73506,18376.5
2006-11-28,9,141025,15669.44444
2006-11-29,9,154361,17151.22222
2006-11-30,2,38597,19298.5
2006-12-01,10,177704,17770.4
2006-12-02,10,191347,19134.7
2006-12-03,4,56078,14019.5
2006-12-04,7,125565,17937.85714
2006-12-05,6,104852,17475.33333
2006-12-06,10,163394,16339.4
2006-12-07,3,54435,18145
2006-12-08,12,204488,17040.66667
2006-12-09,9,167623,18624.77778
2006-12-10,5,81565,16313
2006-12-11,9,155199,17244.33333
2006-12-12,4,64171,16042.75
2006-12-13,13,221915,17070.38462
2006-12-14,3,52487,17495.66667
2006-12-15,12,221664,18472
2006-12-16,10,177584,17758.4
2006-12-17,5,91497,18299.4
2006-12-18,6,95662,15943.66667
2006-12-19,2,41183,20591.5
2006-12-20,12,200216,16684.66667
2006-12-21,2,37879,18939.5
2006-12-22,13,228009,17539.15385
2006-12-23,11,198487,18044.27273
2006-12-25,1,20283,20283
2006-12-26,11,205282,18662
2006-12-27,11,198863,18078.45455
2006-12-28,3,56680,18893.33333
2006-12-29,13,255664,19666.46154
2006-12-30,9,167425,18602.77778
2006-12-31,7,130691,18670.14286
2007-01-01,2,26983,13491.5
2007-01-02,7,131944,18849.14286
2007-01-03,9,143395,15932.77778
2007-01-04,3,55794,18598
2007-01-05,12,213546,17795.5
2007-01-06,7,126714,18102
2007-01-07,7,124534,17790.57143
2007-01-08,3,51704,17234.66667
2007-01-09,8,132214,16526.75
2007-01-10,12,206734,17227.83333
2007-01-11,2,40353,20176.5
2007-01-12,12,200352,16696
2007-01-13,9,169955,18883.88889
2007-01-14,2,36690,18345
2007-01-15,11,194402,17672.90909
2007-01-16,3,53561,17853.66667
2007-01-17,11,181418,16492.54545
2007-01-18,2,40046,20023
2007-01-19,11,189431,17221
2007-01-20,10,190378,19037.8
2007-01-21,4,67785,16946.25
2007-01-22,9,158700,17633.33333
2007-01-23,6,106337,17722.83333
2007-01-24,11,185923,16902.09091
2007-01-25,2,40298,20149
2007-01-26,12,224707,18725.58333
2007-01-27,9,165395,18377.22222
2007-01-28,6,111201,18533.5
2007-01-29,7,108283,15469
2007-01-30,6,111946,18657.66667
2007-01-31,13,211600,16276.92308
2007-02-01,2,38547,19273.5
2007-02-02,10,173072,17307.2
2007-02-03,10,181061,18106.1
2007-02-04,3,52178,17392.66667
2007-02-05,9,146663,16295.88889
2007-02-06,5,83861,16772.2
2007-02-07,10,159379,15937.9
2007-02-08,3,56757,18919
2007-02-09,11,194997,17727
2007-02-10,7,131233,18747.57143
2007-02-11,9,159495,17721.66667
2007-02-12,3,57500,19166.66667
2007-02-13,7,115649,16521.28571
2007-02-14,13,216011,16616.23077
2007-02-15,2,37267,18633.5
2007-02-20,10,172950,17295
2007-02-21,11,190209,17291.72727
2007-02-22,3,56518,18839.33333
2007-02-23,12,221631,18469.25
2007-02-24,6,112292,18715.33333
2007-02-25,8,145548,18193.5
2007-02-26,10,175300,17530
2007-02-27,5,75198,15039.6
2007-02-28,10,173499,17349.9
2007-03-01,3,50092,16697.33333
2007-03-02,11,207314,18846.72727
2007-03-03,8,145760,18220
2007-03-04,7,119668,17095.42857
2007-03-05,6,117265,19544.16667
2007-03-06,7,119253,17036.14286
2007-03-07,10,176258,17625.8
2007-03-08,2,34768,17384
2007-03-09,8,145402,18175.25
2007-03-10,7,125547,17935.28571
2007-03-11,9,164285,18253.88889
2007-03-12,5,76137,15227.4
2007-03-13,9,154931,17214.55556
2007-03-14,10,167833,16783.3
2007-03-15,3,51299,17099.66667
2007-03-16,9,170059,18895.44444
2007-03-17,9,158151,17572.33333
2007-03-18,7,130573,18653.28571
2007-03-19,2,33043,16521.5
2007-03-20,10,177733,17773.3
2007-03-21,8,138228,17278.5
2007-03-22,5,93757,18751.4
2007-03-23,12,219320,18276.66667
2007-03-24,4,76022,19005.5
2007-03-25,9,161578,17953.11111
2007-03-26,9,168808,18756.44444
2007-03-27,4,67305,16826.25
2007-03-28,11,199417,18128.81818
2007-03-29,3,57457,19152.33333
2007-03-30,12,221178,18431.5
2007-03-31,4,77048,19262
2007-04-01,12,213596,17799.66667
2007-04-03,9,148948,16549.77778
2007-04-04,11,187999,17090.81818
2007-04-05,2,39359,19679.5
2007-04-06,13,238227,18325.15385
2007-04-07,9,165202,18355.77778
2007-04-08,6,111715,18619.16667
2007-04-09,8,140606,17575.75
2007-04-10,7,116575,16653.57143
2007-04-11,9,162061,18006.77778
2007-04-12,2,39559,19779.5
2007-04-13,12,230177,19181.41667
2007-04-14,7,133374,19053.42857
2007-04-15,9,174389,19376.55556
2007-04-16,8,142004,17750.5
2007-04-17,6,110159,18359.83333
2007-04-18,14,246365,17597.5
2007-04-21,4,82784,20696
2007-04-22,4,78513,19628.25
2007-04-23,2,40282,20141
2007-04-24,3,61758,20586
2007-04-25,3,60226,20075.33333
2007-04-26,3,56359,18786.33333
2007-04-27,3,58056,19352
2007-04-28,4,77486,19371.5
2007-04-29,4,79984,19996
2007-04-30,3,58131,19377
2007-05-01,2,41552,20776
2007-05-02,2,37219,18609.5
2007-05-03,2,40588,20294
2007-05-04,1,17242,17242
2007-05-05,2,40383,20191.5
2007-05-06,2,38984,19492
2007-05-07,2,41987,20993.5
2007-05-08,2,38984,19492
2007-05-09,1,19911,19911
2007-05-10,1,23462,23462
2007-05-11,1,20655,20655
2007-05-12,2,38829,19414.5
2007-05-13,2,43778,21889
2007-05-14,2,38829,19414.5
2007-05-15,2,41987,20993.5
2007-05-16,2,38984,19492
2007-05-17,1,23030,23030
2007-05-18,2,38829,19414.5
2007-05-20,1,18300,18300
2007-05-21,1,22076,22076
2007-05-22,1,18797,18797
2007-05-24,1,22076,22076
2007-05-26,1,19911,19911
2007-05-27,1,20562,20562
2007-05-28,1,19911,19911
2007-05-29,1,20562,20562
2007-05-30,1,18797,18797
2007-05-31,1,22076,22076
2007-06-02,1,20562,20562
2007-06-07,1,18797,18797
2007-06-10,1,18797,18797
2007-06-12,1,20562,20562
2007-06-14,1,20562,20562
2007-10-30,3,57626,19208.66667
2007-10-31,8,143541,17942.625
2007-11-01,3,56583,18861
2007-11-02,13,226555,17427.30769
2007-11-03,7,131960,18851.42857
2007-11-04,8,149190,18648.75
2007-11-05,1,20389,20389
2007-11-06,10,163582,16358.2
2007-11-07,9,144050,16005.55556
2007-11-08,3,54660,18220
2007-11-09,13,225089,17314.53846
2007-11-10,7,123101,17585.85714
2007-11-11,7,104475,14925
2007-11-12,3,51898,17299.33333
2007-11-13,8,129855,16231.875
2007-11-14,13,199945,15380.38462
2007-11-15,2,38890,19445
2007-11-16,12,193411,16117.58333
2007-11-17,10,168813,16881.3
2007-11-18,4,69294,17323.5
2007-11-19,4,53127,13281.75
2007-11-20,8,131749,16468.625
2007-11-21,13,220075,16928.84615
2007-11-23,12,220242,18353.5
2007-11-24,10,167433,16743.3
2007-11-25,5,86662,17332.4
2007-11-26,7,110322,15760.28571
2007-11-27,7,119537,17076.71429
2007-11-28,10,162354,16235.4
2007-11-29,3,57217,19072.33333
2007-11-30,11,187652,17059.27273
2007-12-01,7,114561,16365.85714
2007-12-02,8,138951,17368.875
2007-12-03,6,100439,16739.83333
2007-12-04,6,90232,15038.66667
2007-12-05,11,176494,16044.90909
2007-12-06,3,52367,17455.66667
2007-12-07,11,180803,16436.63636
2007-12-08,7,130108,18586.85714
2007-12-09,7,120010,17144.28571
2007-12-10,5,80006,16001.2
2007-12-11,8,132265,16533.125
2007-12-12,11,167936,15266.90909
2007-12-13,2,38597,19298.5
2007-12-14,12,206193,17182.75
2007-12-15,11,196351,17850.09091
2007-12-16,4,74551,18637.75
2007-12-17,8,138000,17250
2007-12-18,3,48667,16222.33333
2007-12-19,13,199095,15315
2007-12-20,3,56319,18773
2007-12-21,10,177654,17765.4
2007-12-22,9,144462,16051.33333
2007-12-23,5,96080,19216
2007-12-25,3,60086,20028.66667
2007-12-26,11,190291,17299.18182
2007-12-27,3,55405,18468.33333
2007-12-28,12,226216,18851.33333
2007-12-29,9,159227,17691.88889
2007-12-30,6,113345,18890.83333
2007-12-31,8,130932,16366.5
2008-01-02,12,201972,16831
2008-01-03,3,59333,19777.66667
2008-01-04,12,210111,17509.25
2008-01-05,6,115257,19209.5
2008-01-06,8,133821,16727.625
2008-01-07,2,37529,18764.5
2008-01-08,9,141863,15762.55556
2008-01-09,11,191802,17436.54545
2008-01-10,3,51201,17067
2008-01-11,11,190935,17357.72727
2008-01-12,7,126935,18133.57143
2008-01-13,6,105125,17520.83333
2008-01-14,7,112458,16065.42857
2008-01-15,8,129553,16194.125
2008-01-16,8,122280,15285
2008-01-17,3,52749,17583
2008-01-18,10,186939,18693.9
2008-01-19,11,195733,17793.90909
2008-01-20,1,18422,18422
2008-01-21,13,223508,17192.92308
2008-01-22,2,27735,13867.5
2008-01-23,12,185786,15482.16667
2008-01-24,3,53463,17821
2008-01-25,13,243196,18707.38462
2008-01-26,4,67543,16885.75
2008-01-27,10,177679,17767.9
2008-01-28,4,61613,15403.25
2008-01-29,9,148235,16470.55556
2008-01-30,10,155102,15510.2
2008-01-31,4,72231,18057.75
2008-02-01,9,157340,17482.22222
2008-02-02,8,130660,16332.5
2008-02-03,2,42249,21124.5
2008-02-04,9,148794,16532.66667
2008-02-05,5,73563,14712.6
2008-02-06,11,203420,18492.72727
2008-02-07,3,52101,17367
2008-02-08,11,205003,18636.63636
2008-02-09,7,120527,17218.14286
2008-02-10,7,129464,18494.85714
2008-02-11,7,115389,16484.14286
2008-02-12,6,98305,16384.16667
2008-02-13,14,233801,16700.07143
2008-02-14,2,40214,20107
2008-02-19,10,179277,17927.7
2008-02-20,10,159970,15997
2008-02-21,3,50082,16694
2008-02-22,13,238217,18324.38462
2008-02-23,7,132643,18949
2008-02-24,8,151633,18954.125
2008-02-25,6,97439,16239.83333
2008-02-26,8,132104,16513
2008-02-27,10,163329,16332.9
2008-02-28,3,51828,17276
2008-02-29,12,227063,18921.91667
2008-03-01,5,85418,17083.6
2008-03-02,11,184947,16813.36364
2008-03-03,3,54069,18023
2008-03-04,8,143312,17914
2008-03-05,12,199161,16596.75
2008-03-06,3,60150,20050
2008-03-07,12,214305,17858.75
2008-03-08,10,189554,18955.4
2008-03-09,5,95732,19146.4
2008-03-10,7,132857,18979.57143
2008-03-11,6,98792,16465.33333
2008-03-12,11,199574,18143.09091
2008-03-13,3,51928,17309.33333
2008-03-14,10,186993,18699.3
2008-03-15,8,149689,18711.125
2008-03-16,7,133232,19033.14286
2008-03-17,8,118487,14810.875
2008-03-18,7,133409,19058.42857
2008-03-19,10,168882,16888.2
2008-03-20,3,62846,20948.66667
2008-03-21,10,184541,18454.1
2008-03-22,11,193442,17585.63636
2008-03-23,4,79381,19845.25
2008-03-24,8,142050,17756.25
2008-03-25,6,110252,18375.33333
2008-03-26,12,206774,17231.16667
2008-03-27,3,60055,20018.33333
2008-03-28,11,192525,17502.27273
2008-03-29,6,121998,20333
2008-03-30,9,163423,18158.11111
2008-03-31,6,89455,14909.16667
2008-04-01,8,134812,16851.5
2008-04-02,10,161542,16154.2
2008-04-03,3,53249,17749.66667
2008-04-04,11,195861,17805.54545
2008-04-05,6,116517,19419.5
2008-04-06,10,172339,17233.9
2008-04-08,11,194754,17704.90909
2008-04-09,9,168544,18727.11111
2008-04-10,3,61199,20399.66667
2008-04-11,12,227974,18997.83333
2008-04-12,9,162688,18076.44444
2008-04-13,6,119600,19933.33333
2008-04-14,8,144779,18097.375
2008-04-15,6,111711,18618.5
2008-04-16,14,263330,18809.28571
2008-04-19,4,75018,18754.5
2008-04-20,4,77216,19304
2008-04-21,2,38720,19360
2008-04-22,3,54171,18057
2008-04-23,3,59697,19899
2008-04-24,3,60107,20035.66667
2008-04-25,3,58066,19355.33333
2008-04-26,4,79654,19913.5
2008-04-27,4,77586,19396.5
2008-04-28,3,56799,18933
2008-04-29,4,77402,19350.5
2008-04-30,2,39186,19593
2008-05-01,1,14130,14130
2008-05-02,3,60509,20169.66667
2008-05-03,2,40116,20058
2008-05-04,2,37621,18810.5
2008-05-05,2,40003,20001.5
2008-05-06,1,18624,18624
2008-05-07,2,36516,18258
2008-05-08,2,37421,18710.5
2008-05-09,1,19911,19911
2008-05-10,2,38081,19040.5
2008-05-11,2,38708,19354
2008-05-12,1,20562,20562
2008-05-13,2,40322,20161
2008-05-14,2,37621,18810.5
2008-05-15,1,18797,18797
2008-05-16,2,40473,20236.5
2008-05-18,1,18624,18624
2008-05-19,1,18235,18235
2008-05-20,1,18624,18624
2008-05-21,1,18997,18997
2008-05-22,1,18624,18624
2008-05-23,1,18997,18997
2008-05-24,1,22076,22076
2008-05-25,1,18797,18797
2008-05-26,1,22076,22076
2008-05-27,1,18797,18797
2008-05-28,1,18624,18624
2008-05-29,1,18997,18997
2008-05-30,1,22076,22076
2008-06-05,1,18624,18624
2008-06-08,1,18624,18624
2008-06-10,1,18997,18997
2008-06-12,1,18997,18997
2008-06-15,1,18997,18997
2008-06-17,1,18624,18624
2008-10-28,3,59383,19794.33333
2008-10-29,12,227271,18939.25
2008-10-30,3,59050,19683.33333
2008-10-31,7,117814,16830.57143
2008-11-01,14,261759,18697.07143
2008-11-02,2,36353,18176.5
2008-11-03,6,79485,13247.5
2008-11-04,3,50919,16973
2008-11-05,13,214864,16528
2008-11-06,2,37018,18509
2008-11-07,13,231297,17792.07692
2008-11-08,6,109466,18244.33333
2008-11-09,8,131457,16432.125
2008-11-10,5,76449,15289.8
2008-11-11,8,130977,16372.125
2008-11-12,11,172451,15677.36364
2008-11-13,3,60790,20263.33333
2008-11-14,12,192224,16018.66667
2008-11-15,8,135726,16965.75
2008-11-16,6,98552,16425.33333
2008-11-17,3,53018,17672.66667
2008-11-18,10,153832,15383.2
2008-11-19,10,170734,17073.4
2008-11-20,2,37046,18523
2008-11-21,13,224393,17261
2008-11-22,9,153810,17090
2008-11-23,5,90631,18126.2
2008-11-24,7,113184,16169.14286
2008-11-25,5,91744,18348.8
2008-11-26,13,223344,17180.30769
2008-11-27,2,28858,14429
2008-11-28,11,210893,19172.09091
2008-11-29,11,183275,16661.36364
2008-11-30,5,90257,18051.4
2008-12-01,3,46632,15544
2008-12-02,8,132916,16614.5
2008-12-03,11,175286,15935.09091
2008-12-04,2,35679,17839.5
2008-12-05,11,189685,17244.09091
2008-12-06,10,167690,16769
2008-12-07,4,72533,18133.25
2008-12-08,4,58791,14697.75
2008-12-09,9,156528,17392
2008-12-10,9,153448,17049.77778
2008-12-11,3,59820,19940
2008-12-12,11,204509,18591.72727
2008-12-13,10,172891,17289.1
2008-12-14,4,67224,16806
2008-12-15,9,147277,16364.11111
2008-12-16,6,96470,16078.33333
2008-12-17,9,146462,16273.55556
2008-12-18,2,38111,19055.5
2008-12-19,12,205043,17086.91667
2008-12-20,10,160960,16096
2008-12-21,4,68575,17143.75
2008-12-22,6,104297,17382.83333
2008-12-23,12,207806,17317.16667
2008-12-25,5,96085,19217
2008-12-26,10,179684,17968.4
2008-12-27,8,141768,17721
2008-12-28,6,106410,17735
2008-12-29,8,147121,18390.125
2008-12-30,9,152094,16899.33333
2008-12-31,6,113294,18882.33333
2009-01-02,15,271829,18121.93333
2009-01-03,7,122233,17461.85714
2009-01-04,6,107954,17992.33333
2009-01-05,5,78679,15735.8
2009-01-06,8,133475,16684.375
2009-01-07,12,196035,16336.25
2009-01-08,2,37652,18826
2009-01-09,12,213276,17773
2009-01-10,6,114527,19087.83333
2009-01-11,7,119955,17136.42857
2009-01-12,6,100190,16698.33333
2009-01-13,7,110358,15765.42857
2009-01-14,11,189138,17194.36364
2009-01-15,3,53194,17731.33333
2009-01-16,10,167533,16753.3
2009-01-17,9,173535,19281.66667
2009-01-18,2,38936,19468
2009-01-19,12,211432,17619.33333
2009-01-20,4,73645,18411.25
2009-01-21,11,188262,17114.72727
2009-01-22,2,36458,18229
2009-01-23,10,185029,18502.9
2009-01-24,6,107512,17918.66667
2009-01-25,9,159563,17729.22222
2009-01-26,7,118481,16925.85714
2009-01-27,5,88269,17653.8
2009-01-28,12,195408,16284
2009-01-29,2,35883,17941.5
2009-01-30,11,197128,17920.72727
2009-01-31,10,179191,17919.1
2009-02-01,4,71317,17829.25
2009-02-02,8,135060,16882.5
2009-02-03,6,93699,15616.5
2009-02-04,11,187805,17073.18182
2009-02-05,3,49234,16411.33333
2009-02-06,9,151299,16811
2009-02-07,7,119601,17085.85714
2009-02-08,10,183259,18325.9
2009-02-09,4,52449,13112.25
2009-02-10,9,157657,17517.44444
2009-02-11,12,204186,17015.5
2009-02-12,3,61408,20469.33333
2009-02-17,10,173167,17316.7
2009-02-18,11,187290,17026.36364
2009-02-19,2,41987,20993.5
2009-02-20,11,198843,18076.63636
2009-02-21,5,99015,19803
2009-02-22,9,164967,18329.66667
2009-02-23,6,97230,16205
2009-02-24,8,153391,19173.875
2009-02-25,11,179573,16324.81818
2009-02-26,2,37396,18698
2009-02-27,13,236402,18184.76923
2009-02-28,7,124001,17714.42857
2009-03-01,9,157030,17447.77778
2009-03-02,5,80264,16052.8
2009-03-03,8,128536,16067
2009-03-04,10,187628,18762.8
2009-03-05,2,34031,17015.5
2009-03-06,10,189598,18959.8
2009-03-07,9,164770,18307.77778
2009-03-08,7,122403,17486.14286
2009-03-09,6,103555,17259.16667
2009-03-10,6,94006,15667.66667
2009-03-11,11,188422,17129.27273
2009-03-12,2,37219,18609.5
2009-03-13,11,190741,17340.09091
2009-03-14,6,112409,18734.83333
2009-03-15,11,202882,18443.81818
2009-03-16,5,75848,15169.6
2009-03-17,8,153250,19156.25
2009-03-18,11,178168,16197.09091
2009-03-19,3,57058,19019.33333
2009-03-20,11,206873,18806.63636
2009-03-21,7,131105,18729.28571
2009-03-22,7,124686,17812.28571
2009-03-23,7,124929,17847
2009-03-24,4,78346,19586.5
2009-03-25,11,197291,17935.54545
2009-03-26,3,64612,21537.33333
2009-03-27,10,186149,18614.9
2009-03-28,8,156183,19522.875
2009-03-29,9,162454,18050.44444
2009-03-30,4,70187,17546.75
2009-03-31,9,160824,17869.33333
2009-04-01,9,156166,17351.77778
2009-04-02,3,55782,18594
2009-04-03,10,183255,18325.5
2009-04-04,7,137397,19628.14286
2009-04-05,11,198686,18062.36364
2009-04-07,9,156164,17351.55556
2009-04-08,11,195069,17733.54545
2009-04-09,3,52685,17561.66667
2009-04-10,13,246694,18976.46154
2009-04-11,7,126632,18090.28571
2009-04-12,6,107147,17857.83333
2009-04-13,12,220614,18384.5
2009-04-14,3,54928,18309.33333
2009-04-15,14,258198,18442.71429
2009-04-18,4,78312,19578
2009-04-19,4,74845,18711.25
2009-04-20,2,37421,18710.5
2009-04-21,3,59967,19989
2009-04-22,3,56230,18743.33333
2009-04-23,3,63474,21158
2009-04-24,3,56939,18979.66667
2009-04-25,4,77829,19457.25
2009-04-26,4,79878,19969.5
2009-04-27,3,55833,18611
2009-04-28,4,75344,18836
2009-04-29,2,38795,19397.5
2009-04-30,3,58497,19499
2009-05-01,1,19600,19600
2009-05-02,1,18624,18624
2009-05-03,2,38495,19247.5
2009-05-04,2,37621,18810.5
2009-05-05,2,40452,20226
2009-05-06,2,37621,18810.5
2009-05-07,1,20562,20562
2009-05-08,2,35956,17978
2009-05-09,2,40763,20381.5
2009-05-10,2,35774,17887
2009-05-11,2,39764,19882
2009-05-12,2,37621,18810.5
2009-05-13,1,19962,19962
2009-05-14,2,35962,17981
2009-05-17,2,37621,18810.5
2009-05-19,1,18997,18997
2009-05-20,1,20562,20562
2009-05-21,1,18997,18997
2009-05-22,1,20562,20562
2009-05-23,1,19939,19939
2009-05-24,1,17461,17461
2009-05-25,1,20037,20037
2009-05-26,1,17461,17461
2009-05-27,1,18997,18997
2009-05-28,1,20562,20562
2009-05-29,1,20053,20053
2009-05-30,1,17461,17461
2009-06-04,1,18997,18997
2009-06-07,1,18997,18997
2009-06-09,1,17461,17461
2009-06-11,1,17461,17461
2009-06-14,1,17461,17461
2009-10-27,4,79833,19958.25
2009-10-28,12,220914,18409.5
2009-10-29,2,41630,20815
2009-10-30,13,231286,17791.23077
2009-10-31,7,124285,17755
2009-11-01,7,119752,17107.42857
2009-11-02,5,79985,15997
2009-11-03,9,151074,16786
2009-11-04,10,167579,16757.9
2009-11-05,2,40359,20179.5
2009-11-06,13,217894,16761.07692
2009-11-07,7,124715,17816.42857
2009-11-08,6,99596,16599.33333
2009-11-09,5,77502,15500.4
2009-11-10,6,90710,15118.33333
2009-11-11,13,202015,15539.61538
2009-11-12,2,38597,19298.5
2009-11-13,9,140218,15579.77778
2009-11-14,10,175249,17524.9
2009-11-15,4,71532,17883
2009-11-16,3,44121,14707
2009-11-17,8,123926,15490.75
2009-11-18,12,191838,15986.5
2009-11-19,3,51036,17012
2009-11-20,10,177969,17796.9
2009-11-21,9,153011,17001.22222
2009-11-22,6,105645,17607.5
2009-11-23,4,61984,15496
2009-11-24,6,104870,17478.33333
2009-11-25,12,197366,16447.16667
2009-11-26,2,37238,18619
2009-11-27,12,211039,17586.58333
2009-11-28,5,92053,18410.6
2009-11-29,10,165869,16586.9
2009-11-30,4,68510,17127.5
2009-12-01,6,104652,17442
2009-12-02,10,148376,14837.6
2009-12-03,3,50011,16670.33333
2009-12-04,10,170875,17087.5
2009-12-05,9,162102,18011.33333
2009-12-06,5,82533,16506.6
2009-12-07,4,75326,18831.5
2009-12-08,8,131862,16482.75
2009-12-09,9,129679,14408.77778
2009-12-10,3,56084,18694.66667
2009-12-11,11,184604,16782.18182
2009-12-12,8,137904,17238
2009-12-13,5,80258,16051.6
2009-12-14,7,112809,16115.57143
2009-12-15,7,124141,17734.42857
2009-12-16,12,183778,15314.83333
2009-12-17,3,58653,19551
2009-12-18,11,188252,17113.81818
2009-12-19,9,147473,16385.88889
2009-12-20,7,125488,17926.85714
2009-12-21,5,85600,17120
2009-12-22,9,150772,16752.44444
2009-12-23,10,164261,16426.1
2009-12-25,5,93594,18718.8
2009-12-26,10,177327,17732.7
2009-12-27,6,118541,19756.83333
2009-12-28,7,118248,16892.57143
2009-12-29,7,137030,19575.71429
2009-12-30,10,172825,17282.5
2009-12-31,5,92423,18484.6
2010-01-01,3,53428,17809.33333
2010-01-02,12,210052,17504.33333
2010-01-03,5,96800,19360
2010-01-04,4,70353,17588.25
2010-01-05,9,135624,15069.33333
2010-01-06,10,170268,17026.8
2010-01-07,1,19763,19763
2010-01-08,12,208137,17344.75
2010-01-09,8,141167,17645.875
2010-01-10,6,111271,18545.16667
2010-01-11,9,148012,16445.77778
2010-01-12,5,69018,13803.6
2010-01-13,11,171070,15551.81818
2010-01-14,2,38535,19267.5
2010-01-15,13,227981,17537
