Date,Number Games,Total Attendance,Avg Attendance Per Game
2010-01-16,8,138642,17330.25
2010-01-17,2,38523,19261.5
2010-01-18,12,197709,16475.75
2010-01-19,2,35548,17774
2010-01-20,13,197959,15227.61538
2010-01-21,2,35905,17952.5
2010-01-22,13,225846,17372.76923
2010-01-23,10,186919,18691.9
2010-01-24,3,51885,17295
2010-01-25,9,151724,16858.22222
2010-01-26,5,88327,17665.4
2010-01-27,11,182652,16604.72727
2010-01-28,3,54144,18048
2010-01-29,12,209485,17457.08333
2010-01-30,6,98992,16498.66667
2010-01-31,9,152632,16959.11111
2010-02-01,7,123585,17655
2010-02-02,7,108171,15453
2010-02-03,11,183229,16657.18182
2010-02-04,2,41134,20567
2010-02-05,10,172539,17253.9
2010-02-06,11,209227,19020.63636
2010-02-07,2,36631,18315.5
2010-02-08,3,53473,17824.33333
2010-02-09,11,171026,15547.81818
2010-02-10,10,165847,16584.7
2010-02-11,2,39173,19586.5
2010-02-16,10,163106,16310.6
2010-02-17,11,172122,15647.45455
2010-02-18,2,39559,19779.5
2010-02-19,12,208472,17372.66667
2010-02-20,7,133014,19002
2010-02-21,9,153970,17107.77778
2010-02-22,5,89264,17852.8
2010-02-23,8,131172,16396.5
2010-02-24,11,183819,16710.81818
2010-02-25,3,51295,17098.33333
2010-02-26,12,215834,17986.16667
2010-02-27,7,131835,18833.57143
2010-02-28,8,134449,16806.125
2010-03-01,9,143383,15931.44444
2010-03-02,4,69843,17460.75
2010-03-03,12,207992,17332.66667
2010-03-04,3,56699,18899.66667
2010-03-05,11,200563,18233
2010-03-06,9,168815,18757.22222
2010-03-07,6,102590,17098.33333
2010-03-08,5,78538,15707.6
2010-03-09,8,130415,16301.875
2010-03-10,9,145594,16177.11111
2010-03-11,3,48394,16131.33333
2010-03-12,12,204882,17073.5
2010-03-13,7,128868,18409.71429
2010-03-14,8,139055,17381.875
2010-03-15,6,103822,17303.66667
2010-03-16,8,131397,16424.625
2010-03-17,11,191680,17425.45455
2010-03-18,2,38029,19014.5
2010-03-19,11,200411,18219.18182
2010-03-20,7,119453,17064.71429
2010-03-21,7,125886,17983.71429
2010-03-22,10,156883,15688.3
2010-03-23,4,69319,17329.75
2010-03-24,11,173308,15755.27273
2010-03-25,3,57404,19134.66667
2010-03-26,11,187522,17047.45455
2010-03-27,5,90066,18013.2
2010-03-28,10,184716,18471.6
2010-03-29,5,85789,17157.8
2010-03-30,5,78033,15606.6
2010-03-31,13,227097,17469
2010-04-01,2,39120,19560
2010-04-02,10,186020,18602
2010-04-03,9,154249,17138.77778
2010-04-04,8,131190,16398.75
2010-04-06,9,151072,16785.77778
2010-04-07,13,225767,17366.69231
2010-04-08,3,53169,17723
2010-04-09,13,236675,18205.76923
2010-04-10,8,144197,18024.625
2010-04-11,7,131130,18732.85714
2010-04-12,11,196523,17865.72727
2010-04-13,4,77298,19324.5
2010-04-14,14,258963,18497.35714
2010-04-17,4,77070,19267.5
2010-04-18,4,75252,18813
2010-04-19,2,39717,19858.5
2010-04-20,4,74981,18745.25
2010-04-21,2,38189,19094.5
2010-04-22,3,61604,20534.66667
2010-04-23,3,57992,19330.66667
2010-04-24,4,76806,19201.5
2010-04-25,4,81070,20267.5
2010-04-26,3,56225,18741.66667
2010-04-27,4,78740,19685
2010-04-28,2,38459,19229.5
2010-04-29,2,38894,19447
2010-04-30,3,56970,18990
2010-05-01,1,20562,20562
2010-05-02,2,38238,19119
2010-05-03,2,38984,19492
2010-05-04,2,36458,18229
2010-05-05,1,18422,18422
2010-05-06,1,17461,17461
2010-05-07,2,37205,18602.5
2010-05-08,2,38640,19320
2010-05-09,2,37205,18602.5
2010-05-10,2,38640,19320
2010-05-11,1,20562,20562
2010-05-13,1,18624,18624
2010-05-16,1,17461,17461
2010-05-17,1,18997,18997
2010-05-18,1,17461,17461
2010-05-19,1,18997,18997
2010-05-22,1,18624,18624
2010-05-23,1,18422,18422
2010-05-24,1,18624,18624
2010-05-25,1,18422,18422
2010-05-26,1,17461,17461
2010-05-27,1,18997,18997
2010-05-28,1,18624,18624
2010-05-29,1,18422,18422
2010-06-03,1,18997,18997
2010-06-06,1,18997,18997
2010-06-08,1,18624,18624
2010-06-10,1,18624,18624
2010-06-13,1,18624,18624
2010-06-15,1,18997,18997
2010-06-17,1,18997,18997
2010-10-26,3,58224,19408
2010-10-27,13,236665,18205
2010-10-28,2,38829,19414.5
2010-10-29,12,204365,17030.41667
2010-10-30,9,164271,18252.33333
2010-10-31,4,68004,17001
2010-11-01,3,53338,17779.33333
2010-11-02,6,105362,17560.33333
2010-11-03,12,188167,15680.58333
2010-11-04,2,41814,20907
2010-11-05,12,199366,16613.83333
2010-11-06,9,160956,17884
2010-11-07,6,97201,16200.16667
2010-11-08,6,99460,16576.66667
2010-11-09,7,106228,15175.42857
2010-11-10,10,157068,15706.8
2010-11-11,3,59945,19981.66667
2010-11-12,9,153597,17066.33333
2010-11-13,9,159845,17760.55556
2010-11-14,5,81367,16273.4
2010-11-15,7,121063,17294.71429
2010-11-16,7,105442,15063.14286
2010-11-17,10,165630,16563
2010-11-18,3,51837,17279
2010-11-19,11,188804,17164
2010-11-20,9,152484,16942.66667
2010-11-21,4,61948,15487
2010-11-22,8,138944,17368
2010-11-23,6,100330,16721.66667
2010-11-24,11,182831,16621
2010-11-25,2,26546,13273
2010-11-26,12,218369,18197.41667
2010-11-27,8,134603,16825.375
2010-11-28,8,124094,15511.75
2010-11-29,4,75735,18933.75
2010-11-30,7,119169,17024.14286
2010-12-01,12,197575,16464.58333
2010-12-02,2,38890,19445
2010-12-03,13,210180,16167.69231
2010-12-04,6,98983,16497.16667
2010-12-05,8,134528,16816
2010-12-06,7,122985,17569.28571
2010-12-07,7,114211,16315.85714
2010-12-08,11,181502,16500.18182
2010-12-09,3,57833,19277.66667
2010-12-10,11,185747,16886.09091
2010-12-11,8,135151,16893.875
2010-12-12,6,103056,17176
2010-12-13,5,90250,18050
2010-12-14,7,98948,14135.42857
2010-12-15,11,185045,16822.27273
2010-12-16,3,45578,15192.66667
2010-12-17,11,185692,16881.09091
2010-12-18,8,151838,18979.75
2010-12-19,6,98108,16351.33333
2010-12-20,9,157407,17489.66667
2010-12-21,6,104304,17384
2010-12-22,9,151594,16843.77778
2010-12-23,3,49698,16566
2010-12-25,5,95572,19114.4
2010-12-26,7,126379,18054.14286
2010-12-27,10,159388,15938.8
2010-12-28,7,137102,19586
2010-12-29,11,191237,17385.18182
2010-12-30,3,60346,20115.33333
2010-12-31,8,142666,17833.25
2011-01-01,8,139334,17416.75
2011-01-02,7,128974,18424.85714
2011-01-03,6,107183,17863.83333
2011-01-04,7,124016,17716.57143
2011-01-05,11,183585,16689.54545
2011-01-06,2,33466,16733
2011-01-07,11,184395,16763.18182
2011-01-08,8,139678,17459.75
2011-01-09,7,126430,18061.42857
2011-01-10,3,50219,16739.66667
2011-01-11,6,92800,15466.66667
2011-01-12,12,189101,15758.41667
2011-01-13,3,48795,16265
2011-01-14,11,193916,17628.72727
2011-01-15,9,158671,17630.11111
2011-01-16,2,38486,19243
2011-01-17,13,217422,16724.76923
2011-01-18,2,40863,20431.5
2011-01-19,13,221662,17050.92308
2011-01-20,3,56353,18784.33333
2011-01-21,10,171762,17176.2
2011-01-22,13,238762,18366.30769
2011-01-23,1,17047,17047
2011-01-24,10,167419,16741.9
2011-01-25,5,88061,17612.2
2011-01-26,10,153199,15319.9
2011-01-27,3,60557,20185.66667
2011-01-28,12,214917,17909.75
2011-01-29,8,140253,17531.625
2011-01-30,7,127529,18218.42857
2011-01-31,7,113851,16264.42857
2011-02-01,4,69764,17441
2011-02-02,11,178276,16206.90909
2011-02-03,3,55950,18650
2011-02-04,12,201946,16828.83333
2011-02-05,9,161082,17898
2011-02-06,4,71256,17814
2011-02-07,8,135116,16889.5
2011-02-08,7,113144,16163.42857
2011-02-09,10,157539,15753.9
2011-02-10,3,51628,17209.33333
2011-02-11,10,175076,17507.6
2011-02-12,8,139978,17497.25
2011-02-13,8,144820,18102.5
2011-02-14,6,85553,14258.83333
2011-02-15,6,103990,17331.66667
2011-02-16,12,217427,18118.91667
2011-02-17,2,40075,20037.5
2011-02-22,9,144093,16010.33333
2011-02-23,12,206850,17237.5
2011-02-24,2,41548,20774
2011-02-25,12,220554,18379.5
2011-02-26,6,109234,18205.66667
2011-02-27,10,180338,18033.8
2011-02-28,5,87100,17420
2011-03-01,8,119128,14891
2011-03-02,10,168901,16890.1
2011-03-03,2,39124,19562
2011-03-04,11,194548,17686.18182
2011-03-05,6,111429,18571.5
2011-03-06,9,160288,17809.77778
2011-03-07,7,116951,16707.28571
2011-03-08,6,102663,17110.5
2011-03-09,11,172076,15643.27273
2011-03-10,3,57968,19322.66667
2011-03-11,9,169395,18821.66667
2011-03-12,9,167666,18629.55556
2011-03-13,6,110634,18439
2011-03-14,9,153558,17062
2011-03-15,4,70488,17622
2011-03-16,11,182551,16595.54545
2011-03-17,3,58349,19449.66667
2011-03-18,12,221979,18498.25
2011-03-19,6,113403,18900.5
2011-03-20,9,163429,18158.77778
2011-03-21,7,122160,17451.42857
2011-03-22,3,57824,19274.66667
2011-03-23,12,214316,17859.66667
2011-03-24,2,39136,19568
2011-03-25,13,246386,18952.76923
2011-03-26,6,113091,18848.5
2011-03-27,9,164799,18311
2011-03-28,6,108580,18096.66667
2011-03-29,4,66405,16601.25
2011-03-30,13,208953,16073.30769
2011-03-31,2,37580,18790
2011-04-01,13,234736,18056.61538
2011-04-02,5,91822,18364.4
2011-04-03,11,198560,18050.90909
2011-04-05,13,236667,18205.15385
2011-04-06,12,204310,17025.83333
2011-04-07,2,41898,20949
2011-04-08,12,216362,18030.16667
2011-04-09,5,94534,18906.8
2011-04-10,9,162467,18051.88889
2011-04-11,11,177955,16177.72727
2011-04-12,3,59422,19807.33333
2011-04-13,15,279994,18666.26667
2011-04-16,4,82235,20558.75
2011-04-17,4,74405,18601.25
2011-04-18,2,42684,21342
2011-04-19,3,58404,19468
2011-04-20,3,55960,18653.33333
2011-04-21,3,58786,19595.33333
2011-04-22,3,57968,19322.66667
2011-04-23,4,76599,19149.75
2011-04-24,4,76384,19096
2011-04-25,3,58111,19370.33333
2011-04-26,3,60910,20303.33333
2011-04-27,3,56680,18893.33333
2011-04-28,3,57725,19241.66667
2011-04-29,1,18119,18119
2011-05-01,2,38224,19112
2011-05-02,2,41887,20943.5
2011-05-03,2,38307,19153.5
2011-05-04,2,41869,20934.5
2011-05-06,2,40677,20338.5
2011-05-07,2,36743,18371.5
2011-05-08,2,40350,20175
2011-05-09,2,36743,18371.5
2011-05-10,1,22980,22980
2011-05-11,2,38411,19205.5
2011-05-12,1,19378,19378
2011-05-13,1,18119,18119
2011-05-15,2,41077,20538.5
2011-05-17,1,20911,20911
2011-05-18,1,23007,23007
2011-05-19,1,21051,21051
2011-05-21,1,18203,18203
2011-05-22,1,20123,20123
2011-05-23,1,18203,18203
2011-05-24,1,20125,20125
2011-05-25,1,21092,21092
2011-05-26,1,23057,23057
2011-05-31,1,20003,20003
2011-06-02,1,20003,20003
2011-06-05,1,20340,20340
2011-06-07,1,20430,20430
2011-06-09,1,20433,20433
2011-06-12,1,20003,20003
2011-12-25,5,96980,19396
2011-12-26,12,225441,18786.75
2011-12-27,5,95576,19115.2
2011-12-28,10,188853,18885.3
2011-12-29,6,112269,18711.5
2011-12-30,11,193916,17628.72727
2011-12-31,7,113442,16206
2012-01-01,9,161125,17902.77778
2012-01-02,10,161820,16182
2012-01-03,6,103686,17281
2012-01-04,12,201076,16756.33333
2012-01-05,4,69209,17302.25
2012-01-06,12,211456,17621.33333
2012-01-07,10,170713,17071.3
2012-01-08,6,98157,16359.5
2012-01-09,6,90263,15043.83333
2012-01-10,11,169201,15381.90909
2012-01-11,11,188945,17176.81818
2012-01-12,5,69776,13955.2
2012-01-13,11,185383,16853
2012-01-14,11,184047,16731.54545
2012-01-15,3,46563,15521
2012-01-16,11,184393,16763
2012-01-17,7,112860,16122.85714
2012-01-18,11,174873,15897.54545
2012-01-19,3,50760,16920
2012-01-20,11,191180,17380
2012-01-21,10,174157,17415.7
2012-01-22,5,83510,16702
2012-01-23,10,168934,16893.4
2012-01-24,5,85168,17033.6
2012-01-25,13,220630,16971.53846
2012-01-26,2,38227,19113.5
2012-01-27,13,230009,17693
2012-01-28,6,107363,17893.83333
2012-01-29,8,144113,18014.125
2012-01-30,9,148809,16534.33333
2012-01-31,7,112487,16069.57143
2012-02-01,11,190172,17288.36364
2012-02-02,6,101142,16857
2012-02-03,10,176328,17632.8
2012-02-04,13,234194,18014.92308
2012-02-05,2,38426,19213
2012-02-06,10,162319,16231.9
2012-02-07,6,94955,15825.83333
2012-02-08,11,178305,16209.54545
2012-02-09,4,67023,16755.75
2012-02-10,12,215263,17938.58333
2012-02-11,8,142226,17778.25
2012-02-12,6,102980,17163.33333
2012-02-13,6,102472,17078.66667
2012-02-14,9,160399,17822.11111
2012-02-15,13,215607,16585.15385
2012-02-16,3,54374,18124.66667
2012-02-17,11,196757,17887
2012-02-18,4,79303,19825.75
2012-02-19,10,177520,17752
2012-02-20,11,194913,17719.36364
2012-02-21,5,78860,15772
2012-02-22,13,221928,17071.38462
2012-02-23,4,71798,17949.5
2012-02-28,9,142111,15790.11111
2012-02-29,12,208063,17338.58333
2012-03-01,4,70026,17506.5
2012-03-02,11,196015,17819.54545
2012-03-03,7,129844,18549.14286
2012-03-04,8,139177,17397.125
2012-03-05,9,153901,17100.11111
2012-03-06,6,105408,17568
2012-03-07,13,220772,16982.46154
2012-03-08,2,37625,18812.5
2012-03-09,10,178988,17898.8
2012-03-10,9,165579,18397.66667
2012-03-11,8,143480,17935
2012-03-12,7,123053,17579
2012-03-13,8,128261,16032.625
2012-03-14,12,200778,16731.5
2012-03-15,5,90334,18066.8
2012-03-16,11,204860,18623.63636
2012-03-17,8,143214,17901.75
2012-03-18,8,138581,17322.625
2012-03-19,6,95735,15955.83333
2012-03-20,7,122897,17556.71429
2012-03-21,10,167785,16778.5
2012-03-22,6,95861,15976.83333
2012-03-23,11,197980,17998.18182
2012-03-24,9,162663,18073.66667
2012-03-25,8,145915,18239.375
2012-03-26,9,151091,16787.88889
2012-03-27,7,121978,17425.42857
2012-03-28,10,157337,15733.7
2012-03-29,4,71097,17774.25
2012-03-30,12,222386,18532.16667
2012-03-31,8,144673,18084.125
2012-04-01,8,145837,18229.625
2012-04-02,6,109181,18196.83333
2012-04-03,8,128966,16120.75
2012-04-04,12,208978,17414.83333
2012-04-05,4,68613,17153.25
2012-04-06,11,192248,17477.09091
2012-04-07,9,156229,17358.77778
2012-04-08,7,119828,17118.28571
2012-04-09,10,162129,16212.9
2012-04-10,6,106633,17772.16667
2012-04-11,11,188316,17119.63636
2012-04-12,5,86369,17273.8
2012-04-13,12,215312,17942.66667
2012-04-14,7,125437,17919.57143
2012-04-15,9,151065,16785
2012-04-16,11,187237,17021.54545
2012-04-17,5,86033,17206.6
2012-04-18,14,237520,16965.71429
2012-04-19,5,77878,15575.6
2012-04-20,6,105001,17500.16667
2012-04-21,8,145104,18138
2012-04-22,9,155369,17263.22222
2012-04-23,6,97602,16267
2012-04-24,5,92559,18511.8
2012-04-25,7,124030,17718.57143
2012-04-26,13,227475,17498.07692
2012-04-28,4,77932,19483
2012-04-29,4,74989,18747.25
2012-04-30,3,56052,18684
2012-05-01,3,60372,20124
2012-05-02,3,55546,18515.33333
2012-05-03,2,40403,20201.5
2012-05-04,3,58160,19386.66667
2012-05-05,4,78350,19587.5
2012-05-06,4,77954,19488.5
2012-05-07,2,39078,19539
2012-05-08,4,78574,19643.5
2012-05-09,2,37873,18936.5
2012-05-10,3,58756,19585.33333
2012-05-11,1,19060,19060
2012-05-12,2,37621,18810.5
2012-05-13,2,37719,18859.5
2012-05-14,2,36827,18413.5
2012-05-15,2,38409,19204.5
2012-05-16,2,38554,19277
2012-05-17,2,36746,18373
2012-05-18,2,39408,19704
2012-05-19,2,38057,19028.5
2012-05-20,2,37225,18612.5
2012-05-21,2,36827,18413.5
2012-05-22,1,20097,20097
2012-05-23,1,20403,20403
2012-05-24,1,18165,18165
2012-05-26,1,18624,18624
2012-05-27,1,18581,18581
2012-05-28,1,19912,19912
2012-05-29,1,18581,18581
2012-05-30,1,19973,19973
2012-05-31,1,18203,18203
2012-06-01,1,18624,18624
2012-06-02,1,18203,18203
2012-06-03,1,18624,18624
2012-06-04,1,18581,18581
2012-06-05,1,20021,20021
2012-06-06,1,18203,18203
2012-06-07,1,18624,18624
2012-06-09,1,20114,20114
2012-06-12,1,18203,18203
2012-06-14,1,18203,18203
2012-06-17,1,20003,20003
2012-06-19,1,20003,20003
2012-06-21,1,20003,20003
2012-10-30,3,59855,19951.66667
2012-10-31,9,164991,18332.33333
2012-11-01,1,18581,18581
2012-11-02,12,219833,18319.41667
2012-11-03,10,190424,19042.4
2012-11-04,5,90009,18001.8
2012-11-05,8,139857,17482.125
2012-11-06,3,58574,19524.66667
2012-11-07,13,204829,15756.07692
2012-11-08,2,42162,21081
2012-11-09,13,214946,16534.30769
2012-11-10,9,158342,17593.55556
2012-11-11,5,90902,18180.4
2012-11-12,8,138330,17291.25
2012-11-13,6,88114,14685.66667
2012-11-14,10,160204,16020.4
2012-11-15,3,55468,18489.33333
2012-11-16,9,142735,15859.44444
2012-11-17,8,139220,17402.5
2012-11-18,8,134377,16797.125
2012-11-19,7,113002,16143.14286
2012-11-20,3,46667,15555.66667
2012-11-21,14,230823,16487.35714
2012-11-23,12,208673,17389.41667
2012-11-24,8,135334,16916.75
2012-11-25,6,102332,17055.33333
2012-11-26,8,132832,16604
2012-11-27,5,71439,14287.8
2012-11-28,11,166261,15114.63636
2012-11-29,2,37330,18665
2012-11-30,11,182196,16563.27273
2012-12-01,10,180301,18030.1
2012-12-02,2,38030,19015
2012-12-03,6,88718,14786.33333
2012-12-04,6,103164,17194
2012-12-05,11,177824,16165.81818
2012-12-06,2,37257,18628.5
2012-12-07,12,196001,16333.41667
2012-12-08,10,180487,18048.7
2012-12-09,6,105248,17541.33333
2012-12-10,6,98553,16425.5
2012-12-11,5,78816,15763.2
2012-12-12,13,209474,16113.38462
2012-12-13,3,51241,17080.33333
2012-12-14,11,179063,16278.45455
2012-12-15,10,174026,17402.6
2012-12-16,4,70300,17575
2012-12-17,6,98161,16360.16667
2012-12-18,10,173464,17346.4
2012-12-19,11,178109,16191.72727
2012-12-20,3,57256,19085.33333
2012-12-21,10,175979,17597.9
2012-12-22,9,155117,17235.22222
2012-12-23,6,101052,16842
2012-12-25,5,98685,19737
2012-12-26,12,209811,17484.25
2012-12-27,2,37755,18877.5
2012-12-28,12,218227,18185.58333
2012-12-29,11,208098,18918
2012-12-30,4,68563,17140.75
2012-12-31,6,111220,18536.66667
2013-01-01,6,96528,16088
2013-01-02,12,205437,17119.75
2013-01-03,2,35954,17977
2013-01-04,11,187946,17086
2013-01-05,10,181874,18187.4
2013-01-06,5,82019,16403.8
2013-01-07,7,118595,16942.14286
2013-01-08,5,81469,16293.8
2013-01-09,11,184598,16781.63636
2013-01-10,3,51115,17038.33333
2013-01-11,11,182308,16573.45455
2013-01-12,8,140042,17505.25
2013-01-13,7,126341,18048.71429
2013-01-14,8,137081,17135.125
2013-01-15,6,97877,16312.83333
2013-01-16,10,176844,17684.4
2013-01-17,4,69847,17461.75
2013-01-18,9,158878,17653.11111
2013-01-19,8,149248,18656
2013-01-20,4,74722,18680.5
2013-01-21,9,152165,16907.22222
2013-01-22,4,58521,14630.25
2013-01-23,11,191679,17425.36364
2013-01-24,3,51786,17262
2013-01-25,10,172896,17289.6
2013-01-26,10,186343,18634.3
2013-01-27,7,130255,18607.85714
2013-01-28,7,116991,16713
2013-01-29,4,67303,16825.75
2013-01-30,12,198254,16521.16667
2013-01-31,2,37799,18899.5
2013-02-01,12,213575,17797.91667
2013-02-02,9,162150,18016.66667
2013-02-03,3,56581,18860.33333
2013-02-04,8,137065,17133.125
2013-02-05,5,75968,15193.6
2013-02-06,13,211343,16257.15385
2013-02-07,2,37949,18974.5
2013-02-08,12,206767,17230.58333
2013-02-09,5,87669,17533.8
2013-02-10,9,158436,17604
2013-02-11,8,122115,15264.375
2013-02-12,6,108637,18106.16667
2013-02-13,12,186551,15545.91667
2013-02-14,2,37200,18600
2013-02-19,9,148212,16468
2013-02-20,11,189160,17196.36364
2013-02-21,2,41983,20991.5
2013-02-22,12,214135,17844.58333
2013-02-23,7,131588,18798.28571
2013-02-24,9,161008,17889.77778
2013-02-25,4,68188,17047
2013-02-26,8,140647,17580.875
2013-02-27,10,170021,17002.1
2013-02-28,3,58738,19579.33333
2013-03-01,12,217550,18129.16667
2013-03-02,4,76898,19224.5
2013-03-03,9,159583,17731.44444
2013-03-04,7,118631,16947.28571
2013-03-05,3,46315,15438.33333
2013-03-06,14,228759,16339.92857
2013-03-07,2,37890,18945
2013-03-08,12,220823,18401.91667
2013-03-09,7,125326,17903.71429
2013-03-10,9,157886,17542.88889
2013-03-11,5,89131,17826.2
2013-03-12,8,134191,16773.875
2013-03-13,11,195706,17791.45455
2013-03-14,2,39217,19608.5
2013-03-15,10,179355,17935.5
2013-03-16,6,109957,18326.16667
2013-03-17,8,143045,17880.625
2013-03-18,11,173937,15812.45455
2013-03-19,4,60506,15126.5
2013-03-20,11,184704,16791.27273
2013-03-21,3,53277,17759
2013-03-22,11,198400,18036.36364
2013-03-23,7,134278,19182.57143
2013-03-24,8,140983,17622.875
2013-03-25,6,99167,16527.83333
2013-03-26,3,55792,18597.33333
2013-03-27,14,250609,17900.64286
2013-03-28,3,52007,17335.66667
2013-03-29,11,204451,18586.45455
2013-03-30,10,175990,17599
2013-03-31,5,84846,16969.2
2013-04-01,8,130637,16329.625
2013-04-02,3,56616,18872
2013-04-03,12,201777,16814.75
2013-04-04,3,55090,18363.33333
2013-04-05,12,221084,18423.66667
2013-04-06,7,126765,18109.28571
2013-04-07,9,164322,18258
2013-04-09,10,184292,18429.2
2013-04-10,10,177390,17739
2013-04-11,2,42060,21030
2013-04-12,14,263771,18840.78571
2013-04-13,4,66922,16730.5
2013-04-14,8,148760,18595
2013-04-15,11,194218,17656.18182
2013-04-16,2,34383,17191.5
2013-04-17,15,275261,18350.73333
2013-04-20,4,75293,18823.25
2013-04-21,4,74955,18738.75
2013-04-22,2,37008,18504
2013-04-23,3,58285,19428.33333
2013-04-24,3,54949,18316.33333
2013-04-25,3,57956,19318.66667
2013-04-26,3,57217,19072.33333
2013-04-27,4,76278,19069.5
2013-04-28,4,75934,18983.5
2013-04-29,3,54054,18018
2013-04-30,2,38539,19269.5
2013-05-01,3,55401,18467
2013-05-02,2,41406,20703
2013-05-03,4,73338,18334.5
2013-05-04,1,17732,17732
2013-05-05,2,37236,18618
2013-05-06,2,38266,19133
2013-05-07,2,37236,18618
2013-05-08,2,38398,19199
2013-05-10,2,42271,21135.5
2013-05-11,2,36284,18142
2013-05-12,1,19596,19596
2013-05-13,2,40109,20054.5
2013-05-14,2,36746,18373
2013-05-15,2,38228,19114
2013-05-16,2,38629,19314.5
2013-05-18,1,18165,18165
2013-05-19,1,18581,18581
2013-05-21,1,18581,18581
2013-05-22,1,19679,19679
2013-05-24,1,20022,20022
2013-05-25,1,18119,18119
2013-05-26,1,18165,18165
2013-05-27,1,18119,18119
2013-05-28,1,18165,18165
2013-05-30,1,19913,19913
2013-06-01,1,18165,18165
2013-06-03,1,20025,20025
2013-06-06,1,19775,19775
2013-06-09,1,19900,19900
2013-06-11,1,18581,18581
2013-06-13,1,18581,18581
2013-06-16,1,18581,18581
2013-06-18,1,19900,19900
2013-06-20,1,19900,19900
